timestamp,location,device_id,sensor_type,value,unit,latitude,longitude,is_indoor,floor
2025-05-30T14:43:27Z,building-b,device-10,sound,58.7,dB,44.4350376,26.0474506,True,1.0
2025-05-30T14:43:27Z,outdoor-2,device-1,light,620.99,lux,44.43902440796893,26.038936628351976,False,
2025-05-30T14:43:26Z,outdoor-1,device-8,light,857.57,lux,44.43478264649414,26.052778324301393,True,5.0
2025-05-30T14:43:26Z,warehouse-1,device-7,light,704.18,lux,44.436531889053406,26.05514042132361,False,
2025-05-30T14:43:26Z,outdoor-1,device-6,humidity,44.79,%,44.44170041784257,26.047704558780733,True,3.0
2025-05-30T14:43:26Z,outdoor-2,device-5,temperature,21.82,°C,44.44707781647279,26.05775115768966,False,
2025-05-30T14:43:26Z,building-a,device-4,light,984.86,lux,44.43164515080269,26.05554284492582,False,
2025-05-30T14:43:26Z,building-a,device-3,pressure,996.15,hPa,44.43985635254229,26.04931266067155,False,
2025-05-30T14:43:26Z,outdoor-1,device-2,motion,0.0,boolean,44.44371512740567,26.039307586058225,False,
2025-05-30T14:43:26Z,building-b,device-10,sound,36.56,dB,44.4350376,26.0474506,True,1.0
2025-05-30T14:43:26Z,outdoor-2,device-1,light,194.84,lux,44.43902440796893,26.038936628351976,False,
2025-05-30T14:43:26Z,warehouse-1,device-9,sound,45.1,dB,44.445418257149605,26.054633190884402,False,
2025-05-30T14:43:25Z,outdoor-2,device-1,light,109.24,lux,44.43902440796893,26.038936628351976,False,
2025-05-30T14:43:25Z,warehouse-1,device-9,sound,72.58,dB,44.445418257149605,26.054633190884402,False,
2025-05-30T14:43:25Z,outdoor-1,device-8,light,357.59,lux,44.43478264649414,26.052778324301393,True,5.0
2025-05-30T14:43:25Z,warehouse-1,device-7,light,258.1,lux,44.436531889053406,26.05514042132361,False,
2025-05-30T14:43:25Z,outdoor-1,device-6,humidity,52.23,%,44.44170041784257,26.047704558780733,True,3.0
2025-05-30T14:43:25Z,outdoor-2,device-5,temperature,23.64,°C,44.44707781647279,26.05775115768966,False,
2025-05-30T14:43:25Z,building-a,device-4,light,893.64,lux,44.43164515080269,26.05554284492582,False,
2025-05-30T14:43:25Z,building-a,device-3,pressure,988.34,hPa,44.43985635254229,26.04931266067155,False,
2025-05-30T14:43:25Z,outdoor-1,device-2,motion,1.0,boolean,44.44371512740567,26.039307586058225,False,
2025-05-30T14:43:25Z,building-b,device-10,sound,42.23,dB,44.4350376,26.0474506,True,1.0
2025-05-30T14:43:24Z,building-b,device-10,sound,52.35,dB,44.4350376,26.0474506,True,1.0
2025-05-30T14:43:24Z,warehouse-1,device-9,sound,68.84,dB,44.445418257149605,26.054633190884402,False,
2025-05-30T14:43:24Z,outdoor-1,device-8,light,732.07,lux,44.43478264649414,26.052778324301393,True,5.0
2025-05-30T14:43:24Z,warehouse-1,device-7,light,521.99,lux,44.436531889053406,26.05514042132361,False,
2025-05-30T14:43:24Z,outdoor-1,device-6,humidity,41.56,%,44.44170041784257,26.047704558780733,True,3.0
2025-05-30T14:43:24Z,outdoor-2,device-5,temperature,22.48,°C,44.44707781647279,26.05775115768966,False,
2025-05-30T14:43:24Z,building-a,device-4,light,256.41,lux,44.43164515080269,26.05554284492582,False,
